ISIN,Name,Symbol,Industry,Sector
BMG9156K1018,2020 BULKERS,2020,Industrials,Industrial Transportation
DK0060945467,5TH PLANET GAMES,5PG,Consumer Discretionary,Leisure Goods
NO0010672181,AASEN SPAREBANK,AASB,Financials,Banks
NO0003021909,ABG SUNDAL COLLIER,ABG,Financials,Investment Banking and Brokerage Services
NO0010715394,ABL GROUP,ABL,Industrials,Industrial Support Services
CY0108052115,ADS MARITIME HOLD,ADS,Industrials,Industrial Transportation
NO0012958539,AEGA,AEGA,Financials,Investment Banking and Brokerage Services
NO0003078107,AF GRUPPEN,AFG,Industrials,Construction and Materials
NO0010872468,AGILYX,AGLX,Utilities,Waste and Disposal Services
NO0010895568,AIRTHINGS,AIRX,Industrials,Electronic and Electrical Equipment
NO0010215684,AKASTOR,AKAST,Energy,"Oil, Gas and Coal"
NO0010234552,AKER,AKER,Financials,Investment Banking and Brokerage Services
NO0010886625,AKER BIOMARINE,AKBM,Consumer Staples,Food Producers
NO0010345853,AKER BP,AKRBP,Energy,"Oil, Gas and Coal"
NO0010890304,AKER CARBON CAPTUR,ACC,Industrials,Electronic and Electrical Equipment
NO0010921232,AKER HORIZONS,AKH,Utilities,Electricity
NO0010716582,AKER SOLUTIONS,AKSO,Energy,"Oil, Gas and Coal"
SE0015193412,AKOBO MINERALS,AKOBO,Basic Materials,Precious Metals and Mining
NO0003097503,AKVA GROUP,AKVA,Industrials,Industrial Engineering
IE00BLRPRP89,ALTERNUS ENERGY GR,ALT,Utilities,Electricity
NO0010272065,AMSC,AMSC,Industrials,Industrial Transportation
NO0010829765,ANDFJORD SALMON GR,ANDF,Consumer Staples,Food Producers
NO0010307135,AQUA BIO TECHNO,ABTEC,Consumer Staples,"Personal Care, Drug and Grocery Stores"
NO0010778095,AQUILA HOLDINGS,AQUIL,Energy,"Oil, Gas and Coal"
BMG0451H2087,ARCHER,ARCH,Energy,"Oil, Gas and Coal"
NO0010859580,ARCTIC BIOSCIENCE,ABS,Consumer Staples,Food Producers
NO0010917719,ARCTIC FISH HOLDIN,AFISH,Consumer Staples,Food Producers
NO0010014632,ARCTICZYMES TECHNO,AZT,Health Care,Pharmaceuticals and Biotechnology
NO0003572802,ARENDALS FOSSEKOMP,AFK,Financials,Investment Banking and Brokerage Services
NO0013257410,ARGEO,ARGEO,Industrials,Construction and Materials
NO0012861667,ARRIBATEC GROUP,ARR,Consumer Discretionary,Household Goods and Home Construction
NO0004822503,ATEA,ATEA,Technology,Software and Computer Services
NO0013340802,ATLANTIC SAPPHI TR,ASAS,Consumer Staples,Food Producers
NO0013249896,ATLANTIC SAPPHIRE,ASA,Consumer Staples,Food Producers
NO0011032310,AURORA EIENDOM,AURA,Real Estate,Real Estate Investment and Services
NO0006001601,AURSKOG SPAREBANK,AURG,Financials,Banks
NO0010073489,AUSTEVOLL SEAFOOD,AUSS,Consumer Staples,Food Producers
BMG0670A1099,AUTOSTORE HOLDINGS,AUTO,Industrials,Industrial Engineering
BMG067231032,AVANCE GAS HOLDING,AGAS,Industrials,Industrial Transportation
NO0012785098,AWILCO DRILLING,AWDR,Energy,"Oil, Gas and Coal"
NO0010607971,AWILCO LNG,ALNG,Industrials,Industrial Transportation
NO0010840515,AXACTOR,ACR,Financials,Investment Banking and Brokerage Services
NO0012861683,AYFIE INTERNATIONA,AIX,Industrials,Industrial Support Services
NO0010633951,B2 Impact,B2I,Financials,Finance and Credit Services
FO0000000179,BAKKAFROST,BAKKA,Consumer Staples,Food Producers
NO0010810476,BALTIC SEA PROP,BALT,Real Estate,Real Estate Investment and Services
SGXZ33675836,BARRAMUNDI GROUP,BARRA,Consumer Staples,Food Producers
NO0003094104,BELSHIPS,BELCO,Industrials,Industrial Transportation
GB00BGHPT808,BENCHMARK HOLDINGS,BMK,Health Care,Pharmaceuticals and Biotechnology
NO0010950249,BERGEN CARBON SOL,BCS,Basic Materials,Chemicals
NO0013251173,BERGENBIO,BGBIO,Health Care,Pharmaceuticals and Biotechnology
NO0010890965,BEWI,BEWI,Industrials,General Industrials
NO0012706763,BIEN SPAREBANK,BIEN,Financials,Banks
NO0010955198,BIOFISH HOLDING,BFISH,Consumer Staples,Food Producers
NO0010755101,BLACK SEA PROPERTY,BSP,Consumer Discretionary,Household Goods and Home Construction
NO0010379266,BLUENORD,BNOR,Energy,"Oil, Gas and Coal"
NO0003110603,BONHEUR,BONHR,Industrials,General Industrials
NO0013256180,BORGESTAD,BOR,Industrials,Industrial Engineering
BMG1466R1732,BORR DRILLING,BORR,Energy,"Oil, Gas and Coal"
NO0010657505,BORREGAARD,BRG,Basic Materials,Chemicals
NO0010360266,BOUVET,BOUV,Technology,Software and Computer Services
NO0013036814,BRUTON,BRUT,Industrials,Industrial Transportation
BMG0702P1086,BW ENERGY LIMITED,BWE,Energy,"Oil, Gas and Coal"
SGXZ69436764,BW LPG,BWLPG,Industrials,Industrial Transportation
BMG1738J1247,BW OFFSHORE LTD,BWO,Energy,"Oil, Gas and Coal"
NO0003087603,BYGGMA,BMA,Industrials,Construction and Materials
DK0061412772,CADELER,CADLR,Industrials,Construction and Materials
NO0010078850,CAMBI,CAMBI,Industrials,Electronic and Electrical Equipment
NO0010923121,CAPSOL TECHNOLOGI,CAPSL,Industrials,Electronic and Electrical Equipment
NO0013219535,CAVENDISH HYDROGEN,CAVEN,Energy,Alternative Energy
NO0010917594,CIRCA GROUP,CIRCA,Basic Materials,Chemicals
NO0013033795,CIRCIO HOLDING,CRNA,Health Care,Pharmaceuticals and Biotechnology
AU000000CSS3,CLEAN SEAS SEAFOOD,CSS,Consumer Staples,Food Producers
NO0010876642,CLOUDBERRY CLEAN,CLOUD,Utilities,Electricity
NO0010895667,CODELAB CAPITAL,CODE,Health Care,Health Care Providers
SE0014731154,CONTEXTVISION,CONTX,Technology,Software and Computer Services
BMG2415A1137,COOL COMPANY,CLCO,Industrials,Industrial Transportation
NO0010808892,CRAYON GROUP HOLD,CRAYN,Technology,Software and Computer Services
NO0010015175,CYVIZ,CYVIZ,Telecommunications,Telecommunications Equipment
NO0010955917,DEEP VALUE DRILLER,DVD,Energy,"Oil, Gas and Coal"
NO0010963275,DESERT CONTROL,DSRT,Basic Materials,Chemicals
NO0010161896,DNB BANK,DNB,Financials,Banks
NO0003921009,DNO,DNO,Energy,"Oil, Gas and Coal"
NO0012851874,DOF GROUP,DOFG,Industrials,Construction and Materials
NO0012595950,DOLPHIN DRILLING,DDRIL,Energy,"Oil, Gas and Coal"
NO0010607781,EAM SOLAR,EAM,Financials,Investment Banking and Brokerage Services
NO0010998529,EDDA WIND,EWIND,Industrials,Construction and Materials
NO0010263023,EIDESVIK OFFSHORE,EIOF,Energy,"Oil, Gas and Coal"
NO0010358484,ELECTROMAGNET GEO,EMGS,Energy,"Oil, Gas and Coal"
NO0010911902,ELEKTROIMPORTØREN,ELIMP,Consumer Discretionary,Retailers
NO0010816093,ELKEM,ELK,Basic Materials,Chemicals
NO0010722283,ELLIPTIC LABORATOR,ELABS,Technology,Software and Computer Services
NO0010815673,ELMERA GROUP,ELMRA,Utilities,Electricity
NO0011002586,ELOPAK,ELO,Industrials,General Industrials
NO0012555459,ENDÚR,ENDUR,Industrials,General Industrials
NO0012697715,ENERGEIA,ENERG,Energy,Alternative Energy
NO0013186460,ENSURGE MICROPOWER,ENSU,Industrials,Electronic and Electrical Equipment
NO0010716418,ENTRA,ENTRA,Real Estate,Real Estate Investment and Services
NL0015000GX8,ENVIPCO HOLDING,ENVIP,Industrials,Electronic and Electrical Equipment
NO0010096985,EQUINOR,EQNR,Energy,"Oil, Gas and Coal"
NO0010708605,EQVA,EQVA,Industrials,Industrial Transportation
NO0010735343,EUROPRIS,EPR,Consumer Discretionary,Retailers
DK0061414711,EVERFUEL,EFUEL,Energy,Alternative Energy
NO0010852213,EXACT THERAPEUTICS,EXTX,Health Care,Pharmaceuticals and Biotechnology
NO0013209858,FLEKKEFJORD SPAREB,FFSB,Financials,Banks
BMG359472021,FLEX LNG,FLNG,Industrials,Industrial Transportation
CY0200352116,FRONTLINE,FRO,Industrials,Industrial Transportation
NO0010748866,GENTIAN DIAGNOSTIC,GENT,Health Care,Pharmaceuticals and Biotechnology
US36467X2062,GENTOO MEDIA,G2MNO,Consumer Discretionary,Travel and Leisure
NO0011013765,GIGANTE SALMON,GIGA,Consumer Staples,Food Producers
NO0010582521,GJENSIDIGE FORSIKR,GJF,Financials,Non-life Insurance
NO0013228585,GOLDEN ENERGY OFF,GEOS,Energy,"Oil, Gas and Coal"
BMG396372051,GOLDEN OCEAN GROUP,GOGL,Industrials,Industrial Transportation
NO0004913609,GOODTECH,GOD,Industrials,Electronic and Electrical Equipment
NO0010907744,GREEN MINERALS,GEM,Basic Materials,Industrial Metals and Mining
NO0010365521,GRIEG SEAFOOD,GSF,Consumer Staples,Food Producers
NO0010636491,GRONG SPAREBANK,GRONG,,
NO0004288200,GYLDENDAL,GYL,Consumer Discretionary,Media
SGXZ53070850,HAFNIA LIMITED,HAFNI,Industrials,Industrial Transportation
NO0010764053,HAUGESUND SPB,HGSB,Financials,Banks
NO0010931918,HAV GROUP,HAV,Industrials,Industrial Transportation
NO0011045429,HAVILA KYSTRUTEN,HKY,Industrials,Industrial Transportation
NO0010257728,HAVILA SHIPPING,HAVI,Energy,"Oil, Gas and Coal"
NO0013401380,HERMANA HOLDING,HERMA,Energy,"Oil, Gas and Coal"
NO0003067902,HEXAGON COMPOSITES,HEX,Energy,Alternative Energy
NO0010904923,HEXAGON PURUS,HPUR,Industrials,Industrial Engineering
BMG4660A1036,HIMALAYA SHIPPING,HSHP,Industrials,Industrial Transportation
NO0010598683,HOFSETH BIOCARE,HBC,Consumer Staples,Food Producers
NO0010917339,HORISONT ENERGI,HRGI,Energy,Alternative Energy
NO0010859648,HUDDLESTOCK FINTEC,HUDL,Technology,Software and Computer Services
NO0010776990,HUDDLY,HDLY,Telecommunications,Telecommunications Equipment
NO0012953720,HUNTER GROUP,HUNT,Energy,"Oil, Gas and Coal"
NO0010892359,HYDROGENPRO,HYPRO,Energy,Alternative Energy
NO0010920945,HYNION,HYN,Energy,Alternative Energy
NO0011082075,HÖEGH AUTOLINERS,HAUTO,Industrials,Industrial Transportation
NO0010012636,HØLAND OG SETSKOG,HSPG,Financials,Banks
NO0010724701,ICELANDIC SALMON,ISLAX,Consumer Staples,Food Producers
NO0013107490,IDEX BIOMETRICS,IDEX,Industrials,Electronic and Electrical Equipment
NO0013380055,IDEX BIOMETRICS TR,IDEXS,Industrials,Electronic and Electrical Equipment
NO0013380048,IDEX BIOMETRICS TR,IDEXJ,Industrials,Electronic and Electrical Equipment
NO0010536048,INDUCT,INDCT,Technology,Software and Computer Services
SE0017486103,INIFY LABORATORIES,INIFY,Health Care,Pharmaceuticals and Biotechnology
NO0010864036,ININ GROUP,ININ,Industrials,Electronic and Electrical Equipment
NO0010762792,INSTABANK,INSTA,Financials,Banks
NO0010955883,INTEGRATED WIND SO,IWS,Energy,Alternative Energy
NO0013119255,INTEROIL EXPL PROD,IOX,Energy,"Oil, Gas and Coal"
NO0010001118,ITERA,ITERA,Technology,Software and Computer Services
BMG5137R1088,JINHUI SHIPP TRANS,JIN,Industrials,Industrial Transportation
NO0010359433,JÆREN SPAREBANK,JAREN,Financials,Banks
NO0010884794,KALDVIK,KLDVK,Consumer Staples,Food Producers
NO0010743545,KID,KID,Consumer Discretionary,Retailers
NO0003079709,KITRON,KIT,Industrials,Electronic and Electrical Equipment
NO0010833262,KLAVENESS COMBINAT,KCC,Industrials,Industrial Transportation
NO0010360175,KMC PROPERTIES,KMCP,Real Estate,Real Estate Investment and Services
NO0011016040,KOMPLETT,KOMPL,Consumer Discretionary,Retailers
NO0003033102,KONGSBERG AUTOMOT,KOA,Consumer Discretionary,Automobiles and Parts
NO0003043309,KONGSBERG GRUPPEN,KOG,Industrials,General Industrials
NO0010815103,KRAFT BANK,KRAB,Financials,Banks
NO0010167331,LEA BANK,LEA,Financials,Banks
NO0003096208,LERØY SEAFOOD GP,LSG,Consumer Staples,Food Producers
NO0013355859,LIFECARE,LIFE,Health Care,Pharmaceuticals and Biotechnology
NO0013250589,LIFECARE TR,LIFES,Health Care,Pharmaceuticals and Biotechnology
NO0010894231,LINK MOBILITY GRP,LINK,Technology,Software and Computer Services
NO0010921299,LOKOTECH GROUP,LOKO,Technology,Technology Hardware and Equipment
NO0010927288,LUMI GRUPPEN,LUMI,Consumer Discretionary,Consumer Services
NO0010405780,LYTIX BIOPHARMA,LYTIX,Health Care,Pharmaceuticals and Biotechnology
NO0010976343,M VEST WATER,MVW,Utilities,"Gas, Water and Multi-utilities"
NO0010187032,MAGNORA,MGN,Energy,Alternative Energy
NO0013008664,MATVAREEXPRESSEN,MVE,Consumer Staples,"Personal Care, Drug and Grocery Stores"
NO0010159684,MEDISTIM,MEDI,Health Care,Medical Equipment and Services
NO0006001908,MELHUS SPAREBANK,MELG,Financials,Banks
NO0010694029,MORROW BANK,MOBA,Financials,Banks
NO0003054108,MOWI,MOWI,Consumer Staples,Food Producers
NO0010791353,MPC CONTAINER SHIP,MPCC,Industrials,Industrial Transportation
NL0015268814,MPC ENERGY SOLUTIO,MPCES,Utilities,Electricity
NO0010734338,MULTICONSULT,MULTI,Industrials,Construction and Materials
NO0010974983,MÅSØVAL,MAS,Consumer Staples,Food Producers
DK0060520450,NAPATECH,NAPA,Telecommunications,Telecommunications Equipment
NO0010205966,NAVAMEDIC,NAVA,Health Care,Pharmaceuticals and Biotechnology
NO0003049405,NEKKAR,NKR,Industrials,Industrial Engineering
NO0010081235,NEL,NEL,Energy,Alternative Energy
NO0010629108,NEXT BIOMETRICS GP,NEXT,Technology,Technology Hardware and Equipment
NO0010733082,NIDAROS SPAREBANK,NISB,Financials,Banks
NO0010360019,NORAM DRILLING,NORAM,Energy,"Oil, Gas and Coal"
NO0010856511,NORBIT,NORBT,Industrials,Electronic and Electrical Equipment
NO0010892912,NORCOD,NCOD,Consumer Staples,Food Producers
NO0013052209,NORCONSULT,NORCO,Industrials,Construction and Materials
NO0011002651,NORDHEALTH A-AKSJE,NORDH,Health Care,Health Care Providers
NO0012928805,NORDIC AQUA PART,NOAP,Consumer Staples,Food Producers
NO0003058109,NORDIC HALIBUT,NOHAL,Consumer Staples,Food Producers
NO0013162693,NORDIC MINING,NOM,Basic Materials,Industrial Metals and Mining
NO0003055501,NORDIC SEMICONDUC,NOD,Technology,Technology Hardware and Equipment
NO0011018434,NORDIC TECHNOLOGY,NTG,Industrials,General Industrials
NO0013353219,NORDIC UNMANNED,NUMND,Industrials,Electronic and Electrical Equipment
NO0012885252,NORSE ATLANTIC,NORSE,Consumer Discretionary,Travel and Leisure
NO0005052605,NORSK HYDRO,NHY,Basic Materials,Industrial Metals and Mining
NO0010941925,NORSK RENEWABLES,NSOL,Utilities,Electricity
NO0010969108,NORSK TITANIUM,NTI,Basic Materials,Industrial Metals and Mining
NO0010861115,NORSKE SKOG,NSKOG,Basic Materials,Industrial Materials
NO0010550056,NORTH ENERGY,NORTH,Energy,"Oil, Gas and Coal"
BMG6682J1036,NORTHERN OCEAN LTD,NOL,Energy,"Oil, Gas and Coal"
NO0010196140,NORWEGIAN AIR SHUT,NAS,Consumer Discretionary,Travel and Leisure
NO0010984966,NORWEGIAN BLOCK EX,NBX,Financials,Investment Banking and Brokerage Services
NO0003679102,NRC GROUP,NRC,Industrials,Construction and Materials
NO0010714785,NYKODE THERAPEUTIC,NYKD,Health Care,Pharmaceuticals and Biotechnology
NO0010865009,OBSERVE MEDICAL,OBSRV,Health Care,Medical Equipment and Services
NO0010914641,OCEAN GEOLOOP,OCEAN,Industrials,Electronic and Electrical Equipment
NO0010887565,OCEAN SUN,OSUN,Energy,Alternative Energy
BMG671801022,ODFJELL DRILLING,ODL,Energy,"Oil, Gas and Coal"
NO0003399909,ODFJELL SER. A,ODF,Industrials,Industrial Transportation
NO0003399917,ODFJELL SER. B,ODFB,Industrials,Industrial Transportation
BMG6716L1081,ODFJELL TECHNOLOGY,OTL,Energy,"Oil, Gas and Coal"
NO0010816895,OKEA,OKEA,Energy,"Oil, Gas and Coal"
MHY641771016,OKEANIS ECO TANKER,OET,Industrials,Industrial Transportation
NO0005638858,OLAV THON EIENDOMS,OLT,Real Estate,Real Estate Investment and Services
NO0010894512,OMDA,OMDA,Health Care,Health Care Providers
NO0010779341,ONCOINVENT,ONCIN,Health Care,Pharmaceuticals and Biotechnology
NO0003733800,ORKLA,ORK,Consumer Staples,Food Producers
NO0010040611,OTELLO CORPORATION,OTEC,Technology,Software and Computer Services
NO0010809783,OTOVO,OTOVO,Utilities,Electricity
NO0010564701,PANORO ENERGY,PEN,Energy,"Oil, Gas and Coal"
BMG6904D1083,PARATUS ENERGY SER,PLSV,Energy,"Oil, Gas and Coal"
NO0010397581,PARETO BANK,PARB,Financials,Banks
NO0010405640,PCI BIOTECH HOLD,PCIB,Health Care,Pharmaceuticals and Biotechnology
CY0102630916,PETROLIA,PSE,Energy,"Oil, Gas and Coal"
NO0012942525,PETRONOR E&P,PNOR,Energy,"Oil, Gas and Coal"
NO0010840507,PEXIP HOLDING,PEXIP,Technology,Software and Computer Services
NO0010395577,PHILLY SHIPYARD,PHLY,Industrials,Industrial Transportation
NO0010000045,PHOTOCURE,PHO,Health Care,Pharmaceuticals and Biotechnology
NO0010735681,PIONEER PROPERTY,PPG,Real Estate,Real Estate Investment and Services
NO0010466022,POLARIS MEDIA,POL,Consumer Discretionary,Media
NO0012535832,POLIGHT,PLT,Technology,Technology Hardware and Equipment
NO0010861990,PROSAFE,PRS,Energy,"Oil, Gas and Coal"
NO0010209331,PROTECTOR FORSIKRG,PROT,Financials,Non-life Insurance
NO0010893902,PROXIMAR SEAFOOD,PROXI,Consumer Staples,Food Producers
NL00150005Z1,PRYME,PRYME,Utilities,Waste and Disposal Services
NO0013178616,PUBLIC PROPERTY IN,PUBLI,Real Estate,Real Estate Investment and Services
DE000A2G8ZX8,PYRUM INNOVATIONS,PYRUM,Utilities,Waste and Disposal Services
CA74836K1003,QUESTERRE ENERGY,QEC,Energy,"Oil, Gas and Coal"
NO0010907389,RANA GRUBER,RANA,Basic Materials,Industrial Metals and Mining
NO0003117202,REACH SUBSEA,REACH,Energy,"Oil, Gas and Coal"
NO0010112675,REC SILICON,RECSI,Basic Materials,Chemicals
NL0015001BF4,REFUELS,REFL,Utilities,"Gas, Water and Multi-utilities"
MT0001710103,RIVER TECH,RIVER,Technology,Software and Computer Services
NO0006001007,ROGALAND SPAREBANK,ROGS,Financials,Banks
NO0010808405,ROMERIKE SPAREBK,ROMER,,
BMG763301022,ROMREAL,ROM,Real Estate,Real Estate Investment and Services
NO0010759988,ROMSDAL SPAREBANK,ROMSB,Financials,Banks
CY0101550917,S.D. STANDARD ETC,SDSD,Energy,"Oil, Gas and Coal"
NO0010572589,SAGA PURE,SAGA,Industrials,Industrial Transportation
NO0010310956,SALMAR,SALM,Consumer Staples,Food Producers
NO0010892094,SALMON EVOLUTION,SALME,Consumer Staples,Food Producers
NO0010863285,SATS,SATS,Consumer Discretionary,Travel and Leisure
NO0003053308,SCANA,SCANA,Energy,"Oil, Gas and Coal"
NO0010715139,SCATEC,SCATC,Utilities,Electricity
NO0003028904,SCHIBSTED SER. A,SCHA,Technology,Software and Computer Services
NO0010736879,SCHIBSTED SER. B,SCHB,Technology,Software and Computer Services
KYG812291253,Sea1 Offshore,SEA1,Energy,"Oil, Gas and Coal"
CY0101162119,SEABIRD EXPLORAT,SBX,Energy,"Oil, Gas and Coal"
BMG7947V2045,SEACREST PETROLEO,SEAPT,Energy,"Oil, Gas and Coal"
NO0010612450,SELVAAG BOLIG,SBO,Consumer Discretionary,Household Goods and Home Construction
KYG236271055,SHELF DRILLING,SHLF,Energy,"Oil, Gas and Coal"
BMG236541170,SHELF DRILLING NO,SDNS,Energy,"Oil, Gas and Coal"
NO0010931207,SKANDIA GREENPOWER,SKAND,Utilities,Electricity
NO0006001809,SKUE SPAREBANK,SKUE,Financials,Banks
NO0011008971,SMARTCRAFT,SMCRT,Technology,Software and Computer Services
NO0011012502,SMARTOPTICS GROUP,SMOP,Telecommunications,Telecommunications Equipment
NO0010811961,SOFTOX SOLUTIONS,SOFTX,Health Care,Pharmaceuticals and Biotechnology
NO0006000603,SOGN SPAREBANK,SOGN,Financials,Banks
NO0010713571,SOILTECH,STECH,Utilities,"Gas, Water and Multi-utilities"
NO0003080608,SOLSTAD OFFSHORE,SOFF,Energy,"Oil, Gas and Coal"
NO0010887110,SPARBNK 68 GR NORD,SB68,Financials,Banks
NO0006390301,SPAREBANK 1 SMN,MING,Financials,Banks
NO0010631567,SPAREBANK 1 SØR-N,SB1NO,Financials,Banks
NO0012483207,SPAREBANKEN MØRE,MORG,Financials,Banks
NO0006001502,SPAREBANKEN SØR,SOR,Financials,Banks
NO0006000900,SPAREBANKEN VEST,SVEG,Financials,Banks
NO0006222009,SPAREBANKEN ØST,SPOG,Financials,Banks
NO0010691660,SPBK 1 NORDMØRE,SNOR,Financials,Banks
NO0010751910,SPBK 1 ØSTLANDET,SPOL,Financials,Banks
NO0010029804,SPBK1 HELGELAND,HELG,Financials,Banks
NO0006000801,SPBK1 NORD-NORGE,NONG,Financials,Banks
NO0006390400,SPBK1 RINGERIKE,RING,Financials,Banks
NO0010285562,SPBK1 ØSTFOLD AKE,SOAG,Financials,Banks
NO0012548819,SPIR GROUP,SPIR,Technology,Software and Computer Services
NO0010781560,SPOTLIO,SPOT,Consumer Discretionary,Travel and Leisure
NO0012780958,STAINLESS TANKERS,STST,Industrials,Industrial Transportation
NO0013384651,STANDARD SUPPLY,STSU,Industrials,Industrial Transportation
BMG850801025,STOLT-NIELSEN,SNI,Industrials,Industrial Transportation
NO0003053605,STOREBRAND,STB,Financials,Life Insurance
NO0010098247,STRONGPOINT,STRO,Technology,Software and Computer Services
LU0075646355,SUBSEA 7,SUBC,Energy,"Oil, Gas and Coal"
NO0010672900,SUNNDAL SPAREBANK,SUNSB,,
NO0012916131,TECHSTEP,TECH,Technology,Software and Computer Services
NO0010887516,TECO 2030,TECO,Energy,Alternative Energy
NO0010951577,TEKNA HOLDING,TEKNA,Basic Materials,Industrial Materials
NO[phone],TELENOR,TEL,Telecommunications,Telecommunications Service Providers
NO0003078800,TGS,TGS,Energy,"Oil, Gas and Coal"
NL00150001S5,THE KINGFISH COMP,KING,Consumer Staples,Food Producers
NO0010597883,THOR MEDICAL,TRMED,Health Care,Pharmaceuticals and Biotechnology
FI0009000277,TIETOEVRY,TIETO,Technology,Software and Computer Services
NO0012470089,TOMRA SYSTEMS,TOM,Industrials,Industrial Engineering
NO0010763550,TREASURE,TRE,Financials,Investment Banking and Brokerage Services
NO0010731615,TYSNES SPAREBANK,TYSB,,
NO0010851603,ULTIMOVACS,ULTI,Health Care,Pharmaceuticals and Biotechnology
BMG9551V1081,VANTAGE DRILLING I,VDI,Energy,"Oil, Gas and Coal"
NO0005806802,VEIDEKKE,VEI,Industrials,Construction and Materials
BMG730931091,VENTURA OFFSHORE,VTURA,Energy,"Oil, Gas and Coal"
NO0010734122,VISTIN PHARMA,VISTN,Health Care,Pharmaceuticals and Biotechnology
NO0003025009,VOSS VEKSEL OGLAND,VVL,Financials,Banks
NO0010708068,VOW,VOW,Industrials,Industrial Engineering
NO0011037483,VOW GREEN METALS,VGM,Industrials,Industrial Engineering
NO0011202772,VÅR ENERGI,VAR,Energy,"Oil, Gas and Coal"
NO0010571680,WALLENIUS WILHELMS,WAWI,Industrials,Industrial Transportation
NO0010609662,WEBSTEP,WSTEP,Technology,Software and Computer Services
NO0010768096,WESTERN BULK CHART,WEST,Industrials,Industrial Transportation
NO0010571698,WILH. WILHELMSEN A,WWI,Industrials,Industrial Transportation
NO0010576010,WILH. WILHELMSEN B,WWIB,Industrials,Industrial Transportation
DK0061676400,WPU - WASTE PLASTI,WPU,Utilities,Waste and Disposal Services
NO0010895782,XPLORA TECHNOLOGIE,XPLRA,Consumer Discretionary,Leisure Goods
NO0013293142,XXL,XXL,Consumer Discretionary,Retailers
NO0010208051,YARA INTERNATIONAL,YAR,Basic Materials,Chemicals
NO0010708910,ZALARIS,ZAL,Technology,Software and Computer Services
NO0010713936,ZAPTEC,ZAP,Industrials,Electronic and Electrical Equipment
CA98936C8584,ZENITH ENERGY,ZENA,Energy,"Oil, Gas and Coal"
NO0010721277,ZWIPE,ZWIPE,Industrials,Electronic and Electrical Equipment
NO0013409755,ZWIPE TR,ZWIPT,Industrials,Electronic and Electrical Equipment
